±êÌâ,ÍÅ¹ºÊý,ÆÀ·Ö,ÆÀÂÛÊý,¹æ¸ñ,ÍÅ¹º¼Û¸ñ(Ôª),ÍÅ¹ºÄÚÈÝ,ÓÐÐ§ÆÚ,¿ÉÓÃÊ±¼ä,Ô¤Ô¼ËµÃ÷,ÎÂÜ°ÌáÊ¾
¿¨Â·Àï½¡Éí,54,4.7,3,1ÕÅ,100,½¡Éí¿¨,2016Äê05ÔÂ09ÈÕÖÁ2017Äê09ÔÂ05ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,09:00 - 22:30
ÖÐ°Â½¡Éí»áËù,53,3,1,1ÕÅ,30,ÌåÑé¿¨,,,,
¹Å¶¼ÎÄ»¯´ó¾Æµê,113,2.8,8,1·Ý,100,µ¥´ÎÓÎÓ¾½¡Éí,2016Äê03ÔÂ15ÈÕÖÁ2017Äê08ÔÂ26ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 19:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ì×²Í°üº¬£ºÓÎÓ¾¡¢½¡Éí¡¢Æ¹ÅÒÇò¡£Ë®ÎÂ£º24¶È-26¶È±¸×¢£ºÍÅ¹ºÓÃ»§Ê¹ÓÃÊ±¼ä½ØÖ¹ÖÁ19:00
Ë¹¿¨À­½¡Éí,69,5,2,1´Î,59,µ¥´ÎÌåÑéÌ×²Í,2016Äê06ÔÂ05ÈÕÖÁ2017Äê08ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:00","ÇëÖÁÉÙÌáÇ°2Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",µ¥´ÎÌåÑé²»ÏÞÊ±³¤
¶¯µã½¡Éí,72,3.5,2,1´Î,90,µ¥´ÎÌåÑé,2015Äê11ÔÂ18ÈÕÖÁ2017Äê08ÔÂ27ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ã¿ÈËÏÞÍÅÒ»ÕÅ
²©°ÂÂÌÉ«Ö÷Ìâ½¡ÉíÖÐÐÄ,59,5,5,1ÕÅ,59,²©°ÂÂÌÉ«Ö÷Ìâ½¡ÉíÖÐÐÄ,2016Äê03ÔÂ16ÈÕÖÁ2017Äê12ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,±¾ÕÅ¿¨ÊÇÒ»ÕÅµ¥´ÎÌåÑé¿¨£¬½öÏÞÒ»´ÎÊ¹ÓÃÍê±Ï£¬²»ÏÞÊ±£¬½¡ÉíÖÐÐÄµÄËùÓÐÆ÷²Ä¾ù¿ÉÌåÑé£¬»¶Ó­ÄúµÄ¹âÁÙ
ÀÖÐÍ½¡Éí»áËù(ºÎ¼ÒÓªµê),55,,,1ÕÅ,50,µ¥ÈËµ¥´Î½¡ÉíÌåÑé¿¨,2016Äê11ÔÂ22ÈÕÖÁ2017Äê11ÔÂ22ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:00 - 21:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,µ¥ÈËµ¥´ÎÌåÑé¿¨
ÌïÁÁÑô¹â½¡ÉíÖÐÐÄ(ÎÄ¾°µê),98,5,28,1´Î,100,ÌåÄÜ²âÊÔ£¨ÆÀ¹À¼ì²âÉíÌå½¡¿µË®Æ½¼°ÔË¶¯´¦·½£©,2017Äê02ÔÂ27ÈÕÖÁ2017Äê08ÔÂ18ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,²Ù¿Î¸ù¾Ýµ±Ìì²Ù¿Î±íºÍÊ±¼ä ×ÔÑ¡ ²»ÏÞ½ÚÊýµ½µêÌåÑé²¢¼ÓÈëÌïÁÁÑô¹âÎ¢ÐÅ¹«ÖÚºÅ¼´¿É»ñµÃ¼ÛÖµ150ÔªµÄÌïÁÁÑô¹âÓÎÓ¾ÌåÑé_Ò»ÕÅ
ÅîÊ¢Éä»÷ÔË¶¯ÖÐÐÄ,81,4.8,6,1´Î,400,¾«¶ÈÉä»÷,2017Äê03ÔÂ07ÈÕÖÁ2019Äê03ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,¾«¶ÈÉä»÷°üº¬£ºÊÖqiang/²½qiangÈÎÑ¡Ê¹ÓÃ+10·¢×Ó.µ¯£¨¿Ú¾¶5.6mm£©
Íò¼ÒÓðÃ«Çò¹Ý,60,5,2,1Ð¡Ê±,100,ÓðÃ«ÇòÖÜÄ©³¡µØ,2015Äê06ÔÂ26ÈÕÖÁ2017Äê08ÔÂ15ÈÕ,"Ã¿ÖÜÒ»¡¢¶þ¡¢Èý¡¢ËÄ¡¢Îå²»¿ÉÊ¹ÓÃ
07:00 - 18:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô30·ÖÖÓ",
6A FitÔË¶¯ÑµÁ·ÖÐÐÄ(ÌåÓý³¡µê),67,5,26,1´Î,400,Ë½½ÌÒ»¶ÔÒ»ËÜÐÎ¿Î£¨2½Ú£©,2016Äê06ÔÂ01ÈÕÖÁ2017Äê08ÔÂ26ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:00 - 23:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
Ô´±¾½¡Éí_Ë½ÈË¶¨ÖÆ¹¤×÷ÊÒ,58,5,3,1´Î,240,Ò»¶ÔÒ»Ë½ÈË½ÌÁ·¿Î³ÌÌ×²Í,2017Äê01ÔÂ24ÈÕÖÁ2018Äê01ÔÂ12ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00",ÇëÖÁÉÙÌáÇ°24Ð¡Ê±Ô¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò,º¬ÁÜÔ¡;Ìá¹©Ãâ·ÑWiFi;Í£³µÎ»ÐÅÏ¢ÏêÑ¯ÉÌ»§;Ãâ·ÑÌá¹©WIFI£¬´¢Îï¹ñ
ONE-TIMEË½ÈË½¡ÉíÔË¶¯¹Ý(Çú½­µê),141,5,29,,,,2016Äê08ÔÂ27ÈÕÖÁ2017Äê08ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
08:30 - 22:30","ÇëÖÁÉÙÌáÇ°3Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô1Ìì",Î¬ÃØËÜÐÎ£»1¡¢ÐØ²¿ËÜÐÎ£¨¸ÄÉÆÐØ²¿ÍâÀ©¡¢ÏÂ´¹£©2¡¢ÍÈ²¿ËÜÐÎ£¨¸ÄÉÆ¼¡ÈâÐÍXÐÍÍÈ¡¢OÐÍÍÈ¡¢ÍÈ²¿¾Ö²¿·ÊÅÖ£©3¡¢±³²¿ËÜÐÎ£¨¸ÄÉÆÍÕ±³º¬ÐØ¡¢¼çëÎ¹ÇÍâÍ»¡¢Áï¼ç¡¢¾±¼ç¼¡Èâ·ÊÅÖ£©4¡¢ÍÎ²¿ËÜÐÎ£¨ÍÎ²¿ÍâÀ©¡¢ÏÂ´¹¡¢±âÆ½£©5¡¢¸¹²¿ËÜÐÎ£¨¸¹Ö±¼¡¡¢¸¹ÄÚÍâÐ±¼¡¡¢¸¹ºá¼¡¡¢Êú¼¹¼¡£©crossfitÑµÁ·£»¹¦ÄÜÐÔÑµÁ·£¨±¬·¢Á¦¡¢ËÙ¶È¡¢Ð­µ÷ÐÔ¡¢ÄÍÁ¦£©ÔÐÇ°ÑµÁ·¼°²úºóµ÷Àí£¨ÔÐÇ°£º¸ÄÉÆÏû»¯ÏµÍ³ºÍÌá¸ßÉíÌå»ù´¡´úÐ»¡¢ÔöÇ¿Ñü²¿ºËÐÄÁ¦Á¿£¬Ô¤·ÀÑü¼¡ÀÍËð¡¢ÔöÇ¿¹ÇÅèÎÈ¶¨¡¢Ôö¼ÓÉíÌå Ð­µ÷ÐÔ £»¡¯ ²úºó£ºÔöÇ¿ÑüÖ±¼¡¡¢Åè÷¾¼¡ÈâÈºÑµÁ·¡¯£©¾±¼ç¡¢Ñü±³ÑµÁ·£º1¡¢¼çÖÜÑ×µ÷Àí2¡¢¾±×µµ÷Àí3¡¢Ñü¼äÅÌÍ»³öµ÷Àí4¡¢÷Å¹Ø½Ú¡¢Ï¥¹Ø½ÚËðÉËµ÷Àí5¡¢Êõºó¹¦ÄÜÐÔÑµÁ·Ì×²Í°üº¬£º 1¡¢Ò»¶ÔÒ»Ë½½Ì¿Î³Ì¡£ 2¡¢ÌåÊÊÄÜ²âÊÔ¡£ 3¡¢ FMS¹¦ÄÜÐÔ²âÊÔ¡£ 4¡¢Æ½ºâÐÔ¡¢ÈáÈÍÐÔ²âÊÔ ¡£5 ¡¢¹Ø½Ú»î¶¯ÊÜÏÞ¹¦ÄÜÉ¸²é¡£ 6¡¢Õë¶ÔÐÔ½¡Éí¼Æ»®ºÍÒûÊ³¼Æ»®¡£Ãâ·ÑÌá¹© è¤Ù¤µæ¡¢ÒûÓÃË®¡¢ÒÂ¹ñ¡¢Ð¬¼Ü¡¢ÁÜÔ¡¡¢wifi
½ñÌì½¡Éí¾ãÀÖ²¿,55,5,1,1´Î,280,½¡Éíµ¥´ÎÌåÑé,2015Äê11ÔÂ28ÈÕÖÁ2017Äê08ÔÂ27ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:30",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
Ó®½¡WinFit¹¦ÄÜÐÔÔË¶¯ÑµÁ·ÖÐÐÄ(Çú½­µê),28,5,9,1´Î,260,Ë½½ÌÒ»¶ÔÒ»¿Î³ÌÌåÑé1´Î,2017Äê01ÔÂ10ÈÕÖÁ2018Äê04ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 22:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÈÈ´øÎèµ¸¾ãÀÖ²¿,271,,,1ÔÂ,900,ÈÈ´øÎèµ¸ÔÂ¿¨Í¨¿¨,2017Äê05ÔÂ25ÈÕÖÁ2018Äê05ÔÂ25ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 21:30","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô1Ìì","ÔÂ¿¨Í¨¿¨(1ÔÂ,¼ÛÖµ900Ôª)ÎèÖÖ²»ÏÞÃ¿¸öÕËºÅÍÅ¹ºÊýÁ¿²»ÏÞÎ÷°²ÈÈ´øÆóÒµÎÄ»¯´«²¥ÓÐÏÞ¹«Ë¾£ºÎ»ÓÚÌåÓý³¡°ÂÁÖÆ¥¿Ë´óÏÃ£¬ÊÇÒ»¼ÒÒÔÎèµ¸²úÆ·ÎªÖ÷Ïß£¬ÍÆ¹ã»ý¼«½¡¿µµÄÎèµ¸ÎÄ»¯£¬´î½¨Îèµ¸ÎÄ»¯Æ½µÈ×ÔÓÉ½»Á÷Æ½Ì¨£¬´«²¥Ñô¹â¡¢×ÔÈ»¡¢ÓÑ°®µÄ¸ßÆ·ÖÊÉú»î·½Ê½ÎªÄ¿µÄµÄÎèµ¸ÎÄ»¯´«²¥¹«Ë¾¡£ÈÈ´øÎèµ¸¾ãÀÖ²¿¡¾Jet`aime Dance Floor¡¿Îª¹«Ë¾ÏÂÉèµÄ¶àÎ¬¶È¸´ºÏÒ»ÌåÊ½Îèµ¸½ÌÑ§½»Á÷µÄ¾ãÀÖ²¿¡£Jet`aime Dance FloorµÄÍÅ¶ÓÊÇÓÉÒ»Åú¶ÔÎèµ¸ºÍÉú»î³äÂúÈÈÇéµÄ¸ßËØÖÊ×¨ÒµÈË²Å×é³É£¬ÎÒÃÇÌá¹©·á¸»ÇÒ¶àÔª»¯µÄ¿Î³Ì£»´ÓÁã»ù´¡µ½¹ú¼Ò¿¼¼¶×¨ÒµÖ¸µ¼¿Î³Ì£¬´Ó¹«Ë¾ÍÅ¶ÓÑµÁ·µ½Ò»¶ÔÒ»µÄ×¨ÊôÖ¸µ¼£¬ÒÔÐÂÈñÊ±ÉÐµÄ¸ÅÄî£¬ÒýÁìÌåÑé¸üFanshion¡¢¸üIn¡¢¸üHighµÄÎèÒÕ¿Î³Ì¡£ÔÚJet`aime Dance FloorÖÐ£¬ÎÒÃÇÌá¹©ÇáËÉÓäÔÃµÄ·ÕÎ§£¬ÈÃÄú¸ü·ÅËÉ¡¢ÊÍ·ÅÑ¹Á¦£¬Í¬Ê±ÈÃÄúÌåÑéµ½ÕæÕýµîÌÃ¼¶×¨ÒµµÄ¿Î³Ì¡£ÔÚJet`aime Dance FloorµÄÃ¿Ò»¸öÈË¶¼ÓÐÒ»¿ÅÎè¶¯µÄÐÄ£¬ÎÒÃÇÓÐÄÜÁ¦´øÁìÄúÊÍ·ÅÄúÖÐ¶ÔÎèµ¸µÄÈÈÇé£¬Ö»ÒªÄúÈÈ°®Îèµ¸£¬ÄÇÎÒÃÇÒ»¶¨»áÈÃÄú¸ÐÊÜµ½ÎÒÃÇµÄ×¨ÒµÌ¬¶ÈÒÔ¼°ÎÒÃÇ¸øÄú´øÀ´µÄ»¶ÀÖÓë½¡¿µ¡£Jet`aime Dance FloorÈ«Ìå³ÉÔ±³ÏÖ¿ÑûÇëÄú¼ÓÈëÎÒÃÇµÄÍÅ¶Ó£¬ºÍÎÒÃÇ¹²Í¬ÌåÑéÎèµ¸ÎªÄú´øÀ´Ç°ËùÎ´ÓÐµÄÈ«ÐÂÊÀ½ç£¡³±Á÷ÇÖÏ®ÈÈ´øµØÖÐº£ £¬ÄãÎÞ·¨ÖÃÉíÊÂÍâ£¡¿ªÉè¿Î³Ì£º¹ú±êÀ­¶¡¡¢Ãñ×åÎè¡¢ÏÖ´úÎè¡¢¾ôÊ¿Îè¡¢Á÷ÐÐÎè¡¢¶ÇÆ¤Îè¡¢½ÖÎè¡¢ÉÙ¶ùÎèµ¸µÈÌØÉ«¿Î³ÌÕÐÉú¶ÔÏó£ºÏ²°®Îèµ¸£¬ÓÐÎÞ»ù´¡¾ù¿ÉÕÐÉúÄêÁä£ºÉÙ¶ù4ËêÒÔÉÏ£¬³ÉÈËÄêÁä²»ÏÞ¿Î³ÌÉèÖÃ£º´óÖÚ¿Î¡¢½ÌÁ·°à¡¢VIPË½½Ì¡¢¹«Ë¾ÍÅÑµ¡¢ÆóÒµÄê»áÅÅÎèQ Q£º3050623055µç»°£º029-85590904"
Áã¾àÀë½¡ÉíÔË¶¯»áËù(Ì«°Â¹ã³¡µê),153,5,3,10·Ý,1500,¶ùÍ¯ÓÎÓ¾,2017Äê03ÔÂ22ÈÕÖÁ2018Äê02ÔÂ16ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",¶ùÍ¯ÓÎÓ¾
ÒÃ×ðÆåÅÆ,5,,,1Î»,180,µ¥´Î½¡ÉíÓÎÓ¾,2016Äê04ÔÂ22ÈÕÖÁ2017Äê08ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 23:00","ÇëÖÁÉÙÌáÇ°3Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
Ó®½¡WinFit¹¦ÄÜÐÔÔË¶¯ÑµÁ·ÖÐÐÄ(Çú½­µê),0,,,1´Î,180,×ÔÖúÑµÁ·´Î¿¨,2017Äê06ÔÂ14ÈÕÖÁ2018Äê06ÔÂ01ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 17:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",½öÏÞÇú½­µê
ºÆ×Ó½¡Éí,65,4.9,10,1´Î,1280,µ¥ÈË¾«Æ·Ë½½ÌÌåÑé¿ÎÌ×²Í,2015Äê10ÔÂ20ÈÕÖÁ2018Äê10ÔÂ20ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô1Ð¡Ê±",¼±ËÙÊÝÉíÌåÑé¿Î£ºÊ±³¤60·ÖÖÓº¬Ò»´ÎÌåÄÜ²âÊÔ£¬ÌåÎ»ÆÀ¹À
ÐÂ¶¯Á¦½¡Éí»áËù,136,4.7,3,,,½¡Éíµ¥´Î¿¨,2015Äê03ÔÂ14ÈÕÖÁ2017Äê08ÔÂ08ÈÕ,"Å´Ã×È¯ÔÚÓÐÐ§ÆÚÄÚÍ¨ÓÃ£¬ÎÞÏÞÖÆ
10:00-22:00","ÉÌ¼ÒÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
ÀËÂþË®»ã,0,,,1·Ý,588,ÔÂ¿¨Ì×²Í,2016Äê06ÔÂ03ÈÕÖÁ2017Äê09ÔÂ02ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
24Ð¡Ê±½Ó´ý",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
ºìÈ­¹ÝÎ÷ºÎ·Ö¹Ý,0,,,,,,2017Äê05ÔÂ03ÈÕÖÁ2018Äê05ÔÂ31ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
11:00 - 21:00£¬Ã¿ÖÜÈýÐÝÏ¢","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÖÜÄ©ÅàÑµ°à£ºÏÂµ¥Ç°Çë×ÉÑ¯ÉÌ¼Ò¾ßÌåÊ±¼ä£¡Ò»¸öÔÂ£º8¿ÎÊ±Ò»¿ÎÊ±³¤£º1.30Ð¡Ê±Ã¿ÈË½öÏÞÊ¹ÓÃ1ÕÅ
LK×ÛºÏ²«»÷¾ãÀÖ²¿,0,,,1·Ý,400,²«»÷Ë½½ÌÌåÑé¿¨,2017Äê07ÔÂ28ÈÕÖÁ2018Äê07ÔÂ30ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ê¹ÓÃÊ±³¬³öÌåÑé·¶Î§ºÍÏîÄ¿°´¾ãÀÖ²¿Õý³£ÊÕ·Ñ±ê×¼ÊÕÈ¡·ÑÓÃ
ÐÛ·çÂíÊõ,83,5,8,1ÈË,35,µ¥ÈËÊÒÄÚÆïÂí+¹ÛÉÍÃÅÆ±,2015Äê09ÔÂ08ÈÕÖÁ2017Äê09ÔÂ03ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:30 - 19:30",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,Ì×²ÍÄÚÈÝ£º³¡µØÆïÂí5È¦£¬»§ÍâÆïÂí2.8¹«Àï
¾ýÈçÎäµÀ¹Ý(ÑãËþ±±Â·µê),0,,,1·Ý,480,4ÖÜÄêÇì,2017Äê04ÔÂ05ÈÕÖÁ2018Äê04ÔÂ11ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
10:00 - 20:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼£¬ÏêÑ¯ÉÌ¼Ò
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÉÂÎ÷¾ýÈçÎäµÀ¹ÝÊ¦×ÊÁ¦Á¿ÐÛºñ£¬ÒÔ£¬ÈÎ£¬Òå£¬ÖÇ£¬ÐÅÎª½ÌÑ§×ÚÖ¼£¬ÒÀÍÐÎ÷°²ÌåÓýÑ§Ôº½ÌÁ·½ÌÑ§£¬¶ÔÑ§Ô±ÈË¸ñµÄ²»¶ÏÍêÉÆÊÇÎÒ¹Ý½ÌÑ§µÄ³õÖÔ£¬ºëÑï´«Í³ÎÄ»¯ºÍ´«ÊÚÊµÓÃ¼¼ÊõÊÇÎÒ¹Ý½ÌÑ§µÄ»ù±¾Ô­Ôò£¬ÅàÑøÑ§ÉúÀñÒåÁ®³Ü£¬ÈÌÄÍ¿Ë¼º£¬°ÙÕÛ²»ÇüµÄÒâÖ¾Æ·ÖÊÊÇÎÒ¹Ý½ÌÑ§µÄÖ÷ÒªÄ¿µÄ¡£ÎÒ¹ÜÈÙÓþ2014ÄêÉÂÎ÷Ê¡µÀ¹Ý½»Á÷2½ð1Òø2015ÄêÉÂÎ÷Ê¡µÀ¹Ý½»Á÷1½ð1Òø2015Äê£¨ÓÅÆÇ±­£©1½ð3Òø1Í­2016Äê£¨ÓÅÆÇ±­£©2½ð7Òø3Í­Ñ¡ÔñõÌÈ­µÀµÄºÃ´¦1£¬Ç¿½¡ÉíÌå2£¬¾ùºâ·¢Õ¹×óÓÒÄÔ£¬ÓÐÐ§°ïÖúÑ§Ï°3£¬×ÔÐÅ£¬ÓÂ¸Ò£¬¿ªÀÊ»í´ï£¬ÉÆÓÚ¹µÍ¨4£¬×ðÀñÖØµÀ£¬ÉíÊÖ²»·²µÄÍ¬Ê±ÒÔÀñÏà´ý5£¬ÔöÇ¿×éÖ¯ÄÜÁ¦ºÍÁìµ¼ÄÜÁ¦ÎäµÀ¹Ý¹ÝÑµÇ«Ç«¾ý×ÓÖªÐÐÈçÒ»Ç¬Ç¬ÌèÀøÐÐµÀºÏµÀ
õÌ½¡õÌÈ­µÀ¾ãÀÖ²¿(¼ªÏéµê),50,,,,,ÐÂÎä»áõÌÈ­µÀÌåÑé¿Î,,,,
Íò¼ÒÓðÃ«Çò¹Ý,160,4.8,6,1Ð¡Ê±,50,ÓðÃ«Çò³¡µØ³©Íæ,2014Äê06ÔÂ21ÈÕÖÁ2017Äê08ÔÂ06ÈÕ,"Ã¿ÖÜÁù¡¢ÈÕ²»¿ÉÊ¹ÓÃ
10:30 - 18:00","ÇëÖÁÉÙÌáÇ°1Ð¡Ê±Ô¤Ô¼
Ô¤Ô¼ÓâÆÚ±£Áô30·ÖÖÓ",
ÍõÕß²«»÷¾ãÀÖ²¿,0,,,,,,2017Äê04ÔÂ19ÈÕÖÁ2018Äê03ÔÂ29ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
09:00 - 22:00£¬¾ßÌåÓëÉÌ¼ÒÁªÏµ",ÎÞÐèÔ¤Ô¼£¬Ö±½ÓÏû·Ñ£¨¸ß·åÆÚ¼äÏû·ÑÐèÅÅºÅµÈÎ»£©,
´óÃ÷¹¬ÁúÐÐÌåÓý»î¶¯ÖÐÐÄ,134,5,11,1·Ý,120,ÍøÇòµ¥ÈË´Î¿¨,,,,- ÖÜÒ»µ½ÖÜÎå²»ÏÞÊ±£¬ÖÜÄ©¼°½Ú¼ÙÈÕÏÞÊ±2Ð¡Ê±
Á¦½¡õÌÈ­µÀ,14,4.5,2,1ÔÂ,300,õÌÈ­µÀÔÂ¿¨,,,,
îÑ¿ËÔË¶¯¡¤×ÛºÏ¹Ý(ÂÌµØ±Ê¿Ëµê),0,,,1´Î,500,ÔÐÇ°×¼±¸²úºóÑµÁ·¼Æ»®,2017Äê07ÔÂ08ÈÕÖÁ2018Äê07ÔÂ08ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
07:00 - 22:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼£¬Îª±£Ö¤ÄúµÄÏû·ÑÌåÑé£¬ÇëÄúÃ¿Ìì17:00Ç°Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",ÔÐÇ°×¼±¸¼°²úºó£ºÔÐÇ°ÔË¶¯£º¸ÄÉÆÏû»¯ÏµÍ³ºÍÉíÌå´úÐ»Ñ­»·Ôö¼ÓÑü¸¹ºËÐÄ¼¡ÈâÁ¦Á¿£¬Ô¤·ÀÔÐÖÐÑü¼¡ÀÍËð»òÑü×µÑ¹Á¦¹ý´óÔö´ó¹Ø½Ú»î¶¯·¶Î§¼°¶Ô¹ÇÅèÎÈ¶¨Ö§³Å£¬Ôö¼ÓÉíÌåÐ­µ÷ÐÔ²úºó£ºÑüÖ±¼¡·ÖÀëÑµÁ·Åè÷¾¼¡ÈâÈºÑµÁ·
îÑ¿ËÔË¶¯¡¤Éú»î¹Ý(Åµ¶¡É½µê),0,,,1ÈË,1200,TECH¾«×¼¶©ÖÆ¿Î³Ì,2017Äê07ÔÂ06ÈÕÖÁ2018Äê07ÔÂ08ÈÕ,"ÖÜÄ©·¨¶¨½Ú¼ÙÈÕÍ¨ÓÃ
07:00 - 22:00","ÇëÖÁÉÙÌáÇ°1ÌìÔ¤Ô¼£¬Îª±£Ö¤ÄúµÄÏû·ÑÌåÑé£¬ÇëÄúÃ¿Ìì17:00Ç°Ô¤Ô¼
Ô¤Ô¼Î»ÓâÆÚ²»±£Áô£¬Çë×¼Ê±",
